<RecentFiles>
  <RecentFiles>
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Properties/f:AssemblyInfo.cs" caret="63" fromTop="1" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Models/f:DatabaseReposity.cs" caret="18538" fromTop="21" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Views/d:Event/f:AllEvents.aspx" caret="0" fromTop="0" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Views/d:Team/f:CreateTeam.aspx" caret="1381" fromTop="15" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Views/d:Team/f:AllTeams.aspx" caret="1186" fromTop="13" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Controllers/f:TeamController.cs" caret="17" fromTop="0" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:ViewModels/f:EventViewModel.cs" caret="614" fromTop="19" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Views/d:User/f:SeatingChart.aspx" caret="786" fromTop="18" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:ViewModels/f:SeatingViewModel.cs" caret="11588" fromTop="68" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Views/d:Team/f:SignUp.aspx" caret="329" fromTop="2" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Views/d:Team/f:AllGameEvents.aspx" caret="347" fromTop="6" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Views/d:Shared/f:Site.Master" caret="3057" fromTop="13" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Controllers/f:AdminController.cs" caret="3913" fromTop="36" />
  </RecentFiles>
  <RecentEdits>
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:App_Start/f:RouteConfig.cs" caret="331" fromTop="11" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Models/f:User.cs" caret="0" fromTop="0" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:ViewModels/f:OrderViewModel.cs" caret="207" fromTop="8" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Views/d:Order/f:AllPizzas.aspx" caret="308" fromTop="7" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Views/d:Order/f:CreatePizza.aspx" caret="1089" fromTop="33" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Controllers/f:OrderController.cs" caret="622" fromTop="19" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Views/d:Order/f:Index.aspx" caret="444" fromTop="9" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Models/f:Team.cs" caret="0" fromTop="0" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Models/f:LAN.cs" caret="56" fromTop="2" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:ViewModels/f:LanViewModel.cs" caret="112" fromTop="6" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Models/f:Event.cs" caret="705" fromTop="21" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Views/d:Team/f:AllTeams.aspx" caret="2363" fromTop="23" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Views/d:Lan/f:AllLans.aspx" caret="139" fromTop="0" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Views/d:Order/f:AllOrders.aspx" caret="2163" fromTop="18" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Views/d:Order/f:GetTotalOrder.aspx" caret="2044" fromTop="18" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Views/d:Team/f:CreateTeam.aspx" caret="1381" fromTop="15" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:ViewModels/f:EventViewModel.cs" caret="529" fromTop="16" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Models/f:AAUlanDatabase.edmx.sql" caret="0" fromTop="0" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/f:Web.config" caret="582" fromTop="9" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/f:Global.asax.cs" caret="709" fromTop="15" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:App_Start/f:WebApiConfig.cs" caret="1433" fromTop="27" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Properties/f:AssemblyInfo.cs" caret="63" fromTop="1" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Models/f:DatabaseReposity.cs" caret="11557" fromTop="30" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Views/d:Shared/f:Site.Master" caret="5610" fromTop="29" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Views/d:Team/f:SignUp.aspx" caret="1699" fromTop="32" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Controllers/f:TeamController.cs" caret="2189" fromTop="20" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:ViewModels/f:SeatingViewModel.cs" caret="11588" fromTop="41" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Views/d:User/f:SeatingChart.aspx" caret="786" fromTop="18" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Views/d:Team/f:AllGameEvents.aspx" caret="347" fromTop="6" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Controllers/f:AdminController.cs" caret="3913" fromTop="36" />
  </RecentEdits>
</RecentFiles>
